Date,Yearly Mean Total Sunspot Number,Yearly Mean Standard Deviation,Number of Observations,Definitive/Provisional Indicator
1700-12-31,8.30000,nan,nan,1.00000
1701-12-31,18.30000,nan,nan,1.00000
1702-12-31,26.70000,nan,nan,1.00000
1703-12-31,38.30000,nan,nan,1.00000
1704-12-31,60.00000,nan,nan,1.00000
1705-12-31,96.70000,nan,nan,1.00000
1706-12-31,48.30000,nan,nan,1.00000
1707-12-31,33.30000,nan,nan,1.00000
1708-12-31,16.70000,nan,nan,1.00000
1709-12-31,13.30000,nan,nan,1.00000
1710-12-31,5.00000,nan,nan,1.00000
1711-12-31,0.00000,nan,nan,1.00000
1712-12-31,0.00000,nan,nan,1.00000
1713-12-31,3.30000,nan,nan,1.00000
1714-12-31,18.30000,nan,nan,1.00000
1715-12-31,45.00000,nan,nan,1.00000
1716-12-31,78.30000,nan,nan,1.00000
1717-12-31,105.00000,nan,nan,1.00000
1718-12-31,100.00000,nan,nan,1.00000
1719-12-31,65.00000,nan,nan,1.00000
1720-12-31,46.70000,nan,nan,1.00000
1721-12-31,43.30000,nan,nan,1.00000
1722-12-31,36.70000,nan,nan,1.00000
1723-12-31,18.30000,nan,nan,1.00000
1724-12-31,35.00000,nan,nan,1.00000
1725-12-31,66.70000,nan,nan,1.00000
1726-12-31,130.00000,nan,nan,1.00000
1727-12-31,203.30000,nan,nan,1.00000
1728-12-31,171.70000,nan,nan,1.00000
1729-12-31,121.70000,nan,nan,1.00000
1730-12-31,78.30000,nan,nan,1.00000
1731-12-31,58.30000,nan,nan,1.00000
1732-12-31,18.30000,nan,nan,1.00000
1733-12-31,8.30000,nan,nan,1.00000
1734-12-31,26.70000,nan,nan,1.00000
1735-12-31,56.70000,nan,nan,1.00000
1736-12-31,116.70000,nan,nan,1.00000
1737-12-31,135.00000,nan,nan,1.00000
1738-12-31,185.00000,nan,nan,1.00000
1739-12-31,168.30000,nan,nan,1.00000
1740-12-31,121.70000,nan,nan,1.00000
1741-12-31,66.70000,nan,nan,1.00000
1742-12-31,33.30000,nan,nan,1.00000
1743-12-31,26.70000,nan,nan,1.00000
1744-12-31,8.30000,nan,nan,1.00000
1745-12-31,18.30000,nan,nan,1.00000
1746-12-31,36.70000,nan,nan,1.00000
1747-12-31,66.70000,nan,nan,1.00000
1748-12-31,100.00000,nan,nan,1.00000
1749-12-31,134.80000,nan,nan,1.00000
1750-12-31,139.00000,nan,nan,1.00000
1751-12-31,79.50000,nan,nan,1.00000
1752-12-31,79.70000,nan,nan,1.00000
1753-12-31,51.20000,nan,nan,1.00000
1754-12-31,20.30000,nan,nan,1.00000
1755-12-31,16.00000,nan,nan,1.00000
1756-12-31,17.00000,nan,nan,1.00000
1757-12-31,54.00000,nan,nan,1.00000
1758-12-31,79.30000,nan,nan,1.00000
1759-12-31,90.00000,nan,nan,1.00000
1760-12-31,104.80000,nan,nan,1.00000
1761-12-31,143.20000,nan,nan,1.00000
1762-12-31,102.00000,nan,nan,1.00000
1763-12-31,75.20000,nan,nan,1.00000
1764-12-31,60.70000,nan,nan,1.00000
1765-12-31,34.80000,nan,nan,1.00000
1766-12-31,19.00000,nan,nan,1.00000
1767-12-31,63.00000,nan,nan,1.00000
1768-12-31,116.30000,nan,nan,1.00000
1769-12-31,176.80000,nan,nan,1.00000
1770-12-31,168.00000,nan,nan,1.00000
1771-12-31,136.00000,nan,nan,1.00000
1772-12-31,110.80000,nan,nan,1.00000
1773-12-31,58.00000,nan,nan,1.00000
1774-12-31,51.00000,nan,nan,1.00000
1775-12-31,11.70000,nan,nan,1.00000
1776-12-31,33.00000,nan,nan,1.00000
1777-12-31,154.20000,nan,nan,1.00000
1778-12-31,257.30000,nan,nan,1.00000
1779-12-31,209.80000,nan,nan,1.00000
1780-12-31,141.30000,nan,nan,1.00000
1781-12-31,113.50000,nan,nan,1.00000
1782-12-31,64.20000,nan,nan,1.00000
1783-12-31,38.00000,nan,nan,1.00000
1784-12-31,17.00000,nan,nan,1.00000
1785-12-31,40.20000,nan,nan,1.00000
1786-12-31,138.20000,nan,nan,1.00000
1787-12-31,220.00000,nan,nan,1.00000
1788-12-31,218.20000,nan,nan,1.00000
1789-12-31,196.80000,nan,nan,1.00000
1790-12-31,149.80000,nan,nan,1.00000
1791-12-31,111.00000,nan,nan,1.00000
1792-12-31,100.00000,nan,nan,1.00000
1793-12-31,78.20000,nan,nan,1.00000
1794-12-31,68.30000,nan,nan,1.00000
1795-12-31,35.50000,nan,nan,1.00000
1796-12-31,26.70000,nan,nan,1.00000
1797-12-31,10.70000,nan,nan,1.00000
1798-12-31,6.80000,nan,nan,1.00000
1799-12-31,11.30000,nan,nan,1.00000
1800-12-31,24.20000,nan,nan,1.00000
1801-12-31,56.70000,nan,nan,1.00000
1802-12-31,75.00000,nan,nan,1.00000
1803-12-31,71.80000,nan,nan,1.00000
1804-12-31,79.20000,nan,nan,1.00000
1805-12-31,70.30000,nan,nan,1.00000
1806-12-31,46.80000,nan,nan,1.00000
1807-12-31,16.80000,nan,nan,1.00000
1808-12-31,13.50000,nan,nan,1.00000
1809-12-31,4.20000,nan,nan,1.00000
1810-12-31,0.00000,nan,nan,1.00000
1811-12-31,2.30000,nan,nan,1.00000
1812-12-31,8.30000,nan,nan,1.00000
1813-12-31,20.30000,nan,nan,1.00000
1814-12-31,23.20000,nan,nan,1.00000
1815-12-31,59.00000,nan,nan,1.00000
1816-12-31,76.30000,nan,nan,1.00000
1817-12-31,68.30000,nan,nan,1.00000
1818-12-31,52.90000,9.20000,213.00000,1.00000
1819-12-31,38.50000,7.90000,249.00000,1.00000
1820-12-31,24.20000,6.40000,224.00000,1.00000
1821-12-31,9.20000,4.20000,304.00000,1.00000
1822-12-31,6.30000,3.70000,353.00000,1.00000
1823-12-31,2.20000,2.70000,302.00000,1.00000
1824-12-31,11.40000,4.60000,194.00000,1.00000
1825-12-31,28.20000,6.80000,310.00000,1.00000
1826-12-31,59.90000,9.80000,320.00000,1.00000
1827-12-31,83.00000,11.60000,321.00000,1.00000
1828-12-31,108.50000,13.20000,301.00000,1.00000
1829-12-31,115.20000,13.60000,291.00000,1.00000
1830-12-31,117.40000,13.70000,268.00000,1.00000
1831-12-31,80.80000,11.40000,285.00000,1.00000
1832-12-31,44.30000,8.50000,277.00000,1.00000
1833-12-31,13.40000,4.90000,292.00000,1.00000
1834-12-31,19.50000,5.80000,260.00000,1.00000
1835-12-31,85.80000,11.80000,173.00000,1.00000
1836-12-31,192.70000,17.60000,166.00000,1.00000
1837-12-31,227.30000,19.10000,150.00000,1.00000
1838-12-31,168.70000,16.50000,201.00000,1.00000
1839-12-31,143.00000,15.10000,194.00000,1.00000
1840-12-31,105.50000,13.00000,248.00000,1.00000
1841-12-31,63.30000,10.10000,277.00000,1.00000
1842-12-31,40.30000,8.10000,311.00000,1.00000
1843-12-31,18.10000,5.60000,320.00000,1.00000
1844-12-31,25.10000,6.50000,294.00000,1.00000
1845-12-31,65.80000,10.30000,265.00000,1.00000
1846-12-31,102.70000,12.80000,247.00000,1.00000
1847-12-31,166.30000,16.30000,232.00000,1.00000
1848-12-31,208.30000,18.30000,234.00000,1.00000
1849-12-31,182.50000,16.60000,365.00000,1.00000
1850-12-31,126.30000,13.70000,365.00000,1.00000
1851-12-31,122.00000,13.40000,365.00000,1.00000
1852-12-31,102.70000,12.30000,366.00000,1.00000
1853-12-31,74.10000,10.40000,365.00000,1.00000
1854-12-31,39.00000,7.50000,365.00000,1.00000
1855-12-31,12.70000,4.30000,365.00000,1.00000
1856-12-31,8.20000,3.40000,366.00000,1.00000
1857-12-31,43.40000,8.00000,365.00000,1.00000
1858-12-31,104.40000,12.40000,365.00000,1.00000
1859-12-31,178.30000,16.30000,365.00000,1.00000
1860-12-31,182.20000,16.50000,366.00000,1.00000
1861-12-31,146.60000,14.80000,365.00000,1.00000
1862-12-31,112.10000,12.90000,365.00000,1.00000
1863-12-31,83.50000,11.10000,365.00000,1.00000
1864-12-31,89.20000,11.50000,366.00000,1.00000
1865-12-31,57.80000,9.20000,365.00000,1.00000
1866-12-31,30.70000,6.70000,365.00000,1.00000
1867-12-31,13.90000,4.50000,365.00000,1.00000
1868-12-31,62.80000,8.90000,366.00000,1.00000
1869-12-31,123.60000,12.50000,365.00000,1.00000
1870-12-31,232.00000,17.10000,365.00000,1.00000
1871-12-31,185.30000,15.30000,365.00000,1.00000
1872-12-31,169.20000,14.60000,366.00000,1.00000
1873-12-31,110.10000,11.80000,365.00000,1.00000
1874-12-31,74.50000,9.70000,365.00000,1.00000
1875-12-31,28.30000,6.10000,365.00000,1.00000
1876-12-31,18.90000,5.10000,366.00000,1.00000
1877-12-31,20.70000,5.30000,365.00000,1.00000
1878-12-31,5.70000,3.20000,365.00000,1.00000
1879-12-31,10.00000,3.90000,365.00000,1.00000
1880-12-31,53.70000,8.30000,366.00000,1.00000
1881-12-31,90.50000,10.70000,365.00000,1.00000
1882-12-31,99.00000,11.20000,365.00000,1.00000
1883-12-31,106.10000,11.60000,365.00000,1.00000
1884-12-31,105.80000,11.60000,366.00000,1.00000
1885-12-31,86.30000,10.50000,365.00000,1.00000
1886-12-31,42.40000,7.40000,365.00000,1.00000
1887-12-31,21.80000,5.40000,365.00000,1.00000
1888-12-31,11.20000,4.00000,366.00000,1.00000
1889-12-31,10.40000,3.90000,365.00000,1.00000
1890-12-31,11.80000,4.10000,365.00000,1.00000
1891-12-31,59.50000,8.70000,365.00000,1.00000
1892-12-31,121.70000,12.40000,366.00000,1.00000
1893-12-31,142.00000,10.60000,365.00000,1.00000
1894-12-31,130.00000,10.20000,365.00000,1.00000
1895-12-31,106.60000,9.20000,365.00000,1.00000
1896-12-31,69.40000,7.40000,366.00000,1.00000
1897-12-31,43.80000,5.90000,365.00000,1.00000
1898-12-31,44.40000,6.00000,365.00000,1.00000
1899-12-31,20.20000,4.10000,365.00000,1.00000
1900-12-31,15.70000,3.80000,365.00000,1.00000
1901-12-31,4.60000,2.60000,365.00000,1.00000
1902-12-31,8.50000,3.10000,365.00000,1.00000
1903-12-31,40.80000,5.70000,365.00000,1.00000
1904-12-31,70.10000,7.50000,366.00000,1.00000
1905-12-31,105.50000,9.20000,365.00000,1.00000
1906-12-31,90.10000,8.50000,365.00000,1.00000
1907-12-31,102.80000,9.00000,365.00000,1.00000
1908-12-31,80.90000,8.00000,366.00000,1.00000
1909-12-31,73.20000,7.60000,365.00000,1.00000
1910-12-31,30.90000,5.00000,365.00000,1.00000
1911-12-31,9.50000,3.10000,365.00000,1.00000
1912-12-31,6.00000,2.70000,366.00000,1.00000
1913-12-31,2.40000,2.30000,365.00000,1.00000
1914-12-31,16.10000,3.80000,365.00000,1.00000
1915-12-31,79.00000,7.90000,365.00000,1.00000
1916-12-31,95.00000,8.70000,366.00000,1.00000
1917-12-31,173.60000,11.80000,365.00000,1.00000
1918-12-31,134.60000,10.30000,365.00000,1.00000
1919-12-31,105.70000,9.20000,365.00000,1.00000
1920-12-31,62.70000,7.10000,366.00000,1.00000
1921-12-31,43.50000,5.90000,365.00000,1.00000
1922-12-31,23.70000,4.50000,365.00000,1.00000
1923-12-31,9.70000,3.10000,365.00000,1.00000
1924-12-31,27.90000,4.80000,366.00000,1.00000
1925-12-31,74.00000,7.70000,365.00000,1.00000
1926-12-31,106.50000,9.20000,365.00000,1.00000
1927-12-31,114.70000,9.50000,365.00000,1.00000
1928-12-31,129.70000,10.20000,366.00000,1.00000
1929-12-31,108.20000,9.30000,365.00000,1.00000
1930-12-31,59.40000,6.90000,365.00000,1.00000
1931-12-31,35.10000,5.30000,365.00000,1.00000
1932-12-31,18.60000,4.00000,366.00000,1.00000
1933-12-31,9.20000,3.20000,365.00000,1.00000
1934-12-31,14.60000,3.60000,365.00000,1.00000
1935-12-31,60.20000,6.90000,365.00000,1.00000
1936-12-31,132.80000,10.30000,366.00000,1.00000
1937-12-31,190.60000,12.30000,365.00000,1.00000
1938-12-31,182.60000,12.10000,365.00000,1.00000
1939-12-31,148.00000,10.80000,365.00000,1.00000
1940-12-31,113.00000,9.50000,366.00000,1.00000
1941-12-31,79.20000,7.90000,365.00000,1.00000
1942-12-31,50.80000,6.40000,365.00000,1.00000
1943-12-31,27.10000,4.70000,365.00000,1.00000
1944-12-31,16.10000,3.80000,366.00000,1.00000
1945-12-31,55.30000,6.60000,365.00000,1.00000
1946-12-31,154.30000,11.10000,365.00000,1.00000
1947-12-31,214.70000,9.80000,365.00000,1.00000
1948-12-31,193.00000,9.30000,366.00000,1.00000
1949-12-31,190.70000,9.20000,365.00000,1.00000
1950-12-31,118.90000,7.30000,365.00000,1.00000
1951-12-31,98.30000,6.60000,365.00000,1.00000
1952-12-31,45.00000,4.50000,366.00000,1.00000
1953-12-31,20.10000,3.00000,365.00000,1.00000
1954-12-31,6.60000,1.70000,365.00000,1.00000
1955-12-31,54.20000,4.90000,365.00000,1.00000
1956-12-31,200.70000,9.50000,366.00000,1.00000
1957-12-31,269.30000,11.00000,365.00000,1.00000
1958-12-31,261.70000,10.80000,365.00000,1.00000
1959-12-31,225.10000,10.00000,365.00000,1.00000
1960-12-31,159.00000,8.40000,366.00000,1.00000
1961-12-31,76.40000,5.80000,365.00000,1.00000
1962-12-31,53.40000,4.90000,365.00000,1.00000
1963-12-31,39.90000,4.20000,365.00000,1.00000
1964-12-31,15.00000,2.60000,366.00000,1.00000
1965-12-31,22.00000,3.20000,365.00000,1.00000
1966-12-31,66.80000,5.40000,365.00000,1.00000
1967-12-31,132.90000,7.70000,365.00000,1.00000
1968-12-31,150.00000,8.20000,366.00000,1.00000
1969-12-31,149.40000,8.20000,365.00000,1.00000
1970-12-31,148.00000,8.10000,365.00000,1.00000
1971-12-31,94.40000,6.50000,365.00000,1.00000
1972-12-31,97.60000,6.60000,366.00000,1.00000
1973-12-31,54.10000,4.90000,365.00000,1.00000
1974-12-31,49.20000,4.70000,365.00000,1.00000
1975-12-31,22.50000,3.20000,365.00000,1.00000
1976-12-31,18.40000,2.90000,366.00000,1.00000
1977-12-31,39.30000,4.20000,365.00000,1.00000
1978-12-31,131.00000,7.60000,365.00000,1.00000
1979-12-31,220.10000,9.90000,365.00000,1.00000
1980-12-31,218.90000,9.90000,366.00000,1.00000
1981-12-31,198.90000,13.10000,3049.00000,1.00000
1982-12-31,162.40000,12.10000,3436.00000,1.00000
1983-12-31,91.00000,7.60000,4216.00000,1.00000
1984-12-31,60.50000,5.90000,5103.00000,1.00000
1985-12-31,20.60000,3.70000,5543.00000,1.00000
1986-12-31,14.80000,3.50000,5934.00000,1.00000
1987-12-31,33.90000,3.70000,6396.00000,1.00000
1988-12-31,123.00000,8.40000,6556.00000,1.00000
1989-12-31,211.10000,12.80000,6932.00000,1.00000
1990-12-31,191.80000,11.20000,7108.00000,1.00000
1991-12-31,203.30000,12.70000,6932.00000,1.00000
1992-12-31,133.00000,8.90000,7845.00000,1.00000
1993-12-31,76.10000,5.80000,8010.00000,1.00000
1994-12-31,44.90000,4.40000,8524.00000,1.00000
1995-12-31,25.10000,3.70000,8429.00000,1.00000
1996-12-31,11.60000,3.10000,7614.00000,1.00000
1997-12-31,28.90000,3.60000,7294.00000,1.00000
1998-12-31,88.30000,6.60000,6353.00000,1.00000
1999-12-31,136.30000,9.30000,6413.00000,1.00000
2000-12-31,173.90000,10.10000,5953.00000,1.00000
2001-12-31,170.40000,10.50000,6558.00000,1.00000
2002-12-31,163.60000,9.80000,6588.00000,1.00000
2003-12-31,99.30000,7.10000,7087.00000,1.00000
2004-12-31,65.30000,5.90000,6882.00000,1.00000
2005-12-31,45.80000,4.70000,7084.00000,1.00000
2006-12-31,24.70000,3.50000,6370.00000,1.00000
2007-12-31,12.60000,2.70000,6841.00000,1.00000
2008-12-31,4.20000,2.50000,6644.00000,1.00000
2009-12-31,4.80000,2.50000,6465.00000,1.00000
2010-12-31,24.90000,3.40000,6328.00000,1.00000
2011-12-31,80.80000,6.70000,6077.00000,1.00000
2012-12-31,84.50000,6.70000,5753.00000,1.00000
2013-12-31,94.00000,6.90000,5347.00000,1.00000
2014-12-31,113.30000,8.00000,5273.00000,1.00000
2015-12-31,69.80000,6.40000,8903.00000,1.00000
2016-12-31,39.80000,3.90000,9940.00000,1.00000
2017-12-31,21.70000,2.50000,11444.00000,1.00000
2018-12-31,7.00000,1.10000,12250.00000,0.00000
